               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10441,             0.99449,            0.028102,          1.9137e-05,          0.00010711,          9.5919e-06,          9.5919e-07,             0.10232,              1.4424,            0.027024,            0.070652,           0.0032609,           0.0032609
                   1,             0.10452,             0.92629,            0.028043,          1.9099e-05,          0.00010711,          9.5737e-06,          9.5737e-07,             0.10225,              1.4488,            0.027046,            0.040635,           0.0065772,           0.0065772
                   2,             0.10408,             0.90104,            0.027714,                   0,                   0,                   0,                   0,              0.1023,              1.4556,            0.027086,            0.010601,           0.0098765,           0.0098765
                   3,             0.10317,             0.91568,             0.02762,           0.0069635,           0.0069986,           0.0035963,           0.0008981,             0.10285,              1.3537,            0.027185,           0.0099229,           0.0099229,           0.0099229
                   4,             0.10193,             0.91759,            0.027459,           0.0072549,            0.010745,           0.0037152,          0.00090742,              0.1118,               0.982,            0.030125,           0.0099229,           0.0099229,           0.0099229
                   5,            0.099436,             0.91933,            0.026957,           0.0072549,            0.010745,           0.0037152,          0.00090742,              0.1118,               0.982,            0.030125,           0.0098971,           0.0098971,           0.0098971
                   6,            0.097766,             0.89489,            0.026696,            0.003171,           0.0073964,            0.001635,          0.00038969,             0.12145,              0.8661,            0.034569,           0.0098714,           0.0098714,           0.0098714
                   7,            0.096488,             0.88066,            0.026411,           0.0079914,            0.023352,           0.0042536,          0.00097259,             0.12171,              1.4259,            0.037776,           0.0098457,           0.0098457,           0.0098457
                   8,            0.094857,              0.8741,            0.026141,           0.0079914,            0.023352,           0.0042536,          0.00097259,             0.12171,              1.4259,            0.037776,             0.00982,             0.00982,             0.00982
                   9,            0.093523,             0.87643,             0.02581,           0.0037841,           0.0063229,            0.001915,          0.00044097,             0.11365,             0.90807,            0.032104,           0.0097943,           0.0097943,           0.0097943
                  10,            0.093246,              0.8957,            0.025807,           0.0076573,            0.020432,           0.0040205,          0.00091585,             0.12255,              1.4234,            0.037863,           0.0097686,           0.0097686,           0.0097686
                  11,            0.092388,             0.90719,            0.025561,            0.015434,            0.013198,           0.0070646,           0.0020609,             0.11184,              0.9096,            0.032687,           0.0097429,           0.0097429,           0.0097429
                  12,            0.089467,             0.92392,            0.025066,            0.015434,            0.013198,           0.0070646,           0.0020609,             0.11184,              0.9096,            0.032687,           0.0097171,           0.0097171,           0.0097171
                  13,            0.087061,             0.92283,             0.02481,           0.0046673,           0.0068339,             0.00236,          0.00044796,             0.11162,             0.96054,            0.031428,           0.0096914,           0.0096914,           0.0096914
                  14,            0.085919,             0.94449,            0.024816,           0.0066987,            0.018925,           0.0035159,          0.00090569,             0.11217,              1.4711,              0.0322,           0.0096657,           0.0096657,           0.0096657
                  15,            0.084844,             0.96516,            0.024892,            0.063571,            0.076002,            0.044542,            0.013166,            0.099148,             0.97315,            0.027364,             0.00964,             0.00964,             0.00964
                  16,            0.081914,             0.91487,            0.024254,            0.063571,            0.076002,            0.044542,            0.013166,            0.099148,             0.97315,            0.027364,           0.0096143,           0.0096143,           0.0096143
                  17,            0.080995,             0.95812,            0.024357,            0.018218,            0.033939,            0.010009,           0.0025226,             0.10255,               1.162,            0.028238,           0.0095886,           0.0095886,           0.0095886
                  18,            0.079854,             0.95862,            0.024221,            0.051052,            0.070485,            0.030225,           0.0085962,             0.09325,              1.0318,            0.026544,           0.0095629,           0.0095629,           0.0095629
                  19,            0.077914,             0.91899,            0.023719,            0.051052,            0.070485,            0.030225,           0.0085962,             0.09325,              1.0318,            0.026544,           0.0095371,           0.0095371,           0.0095371
                  20,            0.075019,             0.93835,            0.023748,            0.088764,             0.06687,            0.049037,            0.014728,            0.098778,              1.2709,             0.02832,           0.0095114,           0.0095114,           0.0095114
                  21,            0.073515,             0.93609,            0.023435,            0.056978,            0.081978,            0.036284,           0.0096021,            0.092473,              1.1437,            0.025237,           0.0094857,           0.0094857,           0.0094857
                  22,            0.072669,               0.944,            0.023091,            0.069651,             0.10345,            0.041773,            0.010926,            0.090035,              1.1247,            0.026538,             0.00946,             0.00946,             0.00946
                  23,             0.06907,             0.91745,            0.022897,            0.069651,             0.10345,            0.041773,            0.010926,            0.090035,              1.1247,            0.026538,           0.0094343,           0.0094343,           0.0094343
                  24,            0.069744,             0.91616,            0.022611,            0.089831,             0.09958,            0.053887,            0.014689,            0.088436,              1.0142,            0.024141,           0.0094086,           0.0094086,           0.0094086
                  25,            0.069154,             0.91691,             0.02234,            0.075763,            0.094854,            0.046155,            0.011951,            0.081496,              1.0044,             0.02452,           0.0093829,           0.0093829,           0.0093829
                  26,            0.067706,             0.89191,            0.021963,            0.075763,            0.094854,            0.046155,            0.011951,            0.081496,              1.0044,             0.02452,           0.0093571,           0.0093571,           0.0093571
                  27,             0.06951,              0.9976,            0.021756,             0.10088,             0.11384,            0.065592,            0.020772,            0.085623,             0.94893,            0.023575,           0.0093314,           0.0093314,           0.0093314
                  28,             0.06812,             0.95269,             0.02138,             0.14311,             0.17668,             0.10607,            0.032475,            0.080276,             0.96561,            0.023335,           0.0093057,           0.0093057,           0.0093057
                  29,            0.066069,             0.85773,            0.021099,             0.14387,             0.11318,            0.068877,             0.02325,             0.07968,              1.0985,            0.023256,             0.00928,             0.00928,             0.00928
                  30,            0.065885,             0.91152,            0.020963,             0.14387,             0.11318,            0.068877,             0.02325,             0.07968,              1.0985,            0.023256,           0.0092543,           0.0092543,           0.0092543
                  31,            0.063727,              0.8933,            0.020706,             0.13432,             0.17581,            0.098279,            0.031619,            0.075549,              1.1186,            0.022506,           0.0092286,           0.0092286,           0.0092286
                  32,            0.063209,             0.87407,            0.020521,             0.10131,             0.15377,            0.072703,            0.020309,            0.075119,             0.91251,            0.022136,           0.0092029,           0.0092029,           0.0092029
                  33,            0.064433,             0.87331,            0.020377,             0.10131,             0.15377,            0.072703,            0.020309,            0.075119,             0.91251,            0.022136,           0.0091771,           0.0091771,           0.0091771
                  34,            0.061814,             0.86964,             0.02024,            0.098102,              0.1634,            0.077258,            0.022095,            0.071882,             0.97089,            0.022157,           0.0091514,           0.0091514,           0.0091514
                  35,            0.061608,             0.87458,            0.020065,             0.12233,             0.16581,            0.087876,            0.027965,            0.074217,              1.1655,            0.021946,           0.0091257,           0.0091257,           0.0091257
                  36,            0.061463,             0.86126,            0.019874,             0.10076,             0.18452,            0.078676,            0.023552,            0.070785,             0.97668,            0.021807,              0.0091,              0.0091,              0.0091
                  37,            0.060312,             0.79235,            0.019865,             0.10076,             0.18452,            0.078676,            0.023552,            0.070785,             0.97668,            0.021807,           0.0090743,           0.0090743,           0.0090743
                  38,            0.066571,             0.85493,            0.019887,            0.098025,             0.12612,            0.061986,            0.019703,            0.083287,              1.2746,            0.022076,           0.0090486,           0.0090486,           0.0090486
                  39,            0.067066,             0.82462,            0.019767,             0.13322,             0.19655,             0.11943,            0.047725,            0.074828,             0.90419,            0.021908,           0.0090229,           0.0090229,           0.0090229
                  40,            0.065751,             0.77162,            0.019768,             0.13322,             0.19655,             0.11943,            0.047725,            0.074828,             0.90419,            0.021908,           0.0089971,           0.0089971,           0.0089971
                  41,            0.066002,             0.77879,            0.019772,              0.1759,             0.23514,              0.1556,              0.0611,            0.074163,             0.90784,            0.021167,           0.0089714,           0.0089714,           0.0089714
                  42,             0.06606,             0.82441,            0.019647,            0.068692,             0.12322,            0.045893,             0.01302,            0.080741,              1.0018,            0.020317,           0.0089457,           0.0089457,           0.0089457
                  43,            0.065197,             0.84626,            0.019565,             0.13493,             0.22033,             0.11476,            0.041185,            0.070591,             0.88647,            0.021006,             0.00892,             0.00892,             0.00892
                  44,            0.060689,             0.75992,            0.019515,             0.13493,             0.22033,             0.11476,            0.041185,            0.070591,             0.88647,            0.021006,           0.0088943,           0.0088943,           0.0088943
                  45,            0.061988,             0.80053,            0.019387,             0.12817,             0.20051,              0.1159,              0.0408,            0.073184,             0.97355,             0.02024,           0.0088686,           0.0088686,           0.0088686
                  46,            0.062587,             0.79706,            0.019423,             0.16691,             0.21269,             0.14081,            0.047404,            0.074039,             0.93409,             0.02136,           0.0088429,           0.0088429,           0.0088429
                  47,            0.062962,             0.75919,             0.01952,             0.14734,             0.17232,             0.10752,            0.037267,            0.069434,             0.96982,            0.020395,           0.0088171,           0.0088171,           0.0088171
                  48,            0.058087,             0.75255,            0.019228,             0.14734,             0.17232,             0.10752,            0.037267,            0.069434,             0.96982,            0.020395,           0.0087914,           0.0087914,           0.0087914
                  49,            0.057228,             0.79106,            0.019326,             0.18518,             0.23848,             0.16296,            0.067334,            0.065254,              1.0525,            0.021404,           0.0087657,           0.0087657,           0.0087657
                  50,            0.055822,             0.78757,            0.019297,             0.16806,             0.24129,             0.15468,            0.067356,            0.062627,             0.91355,            0.020369,             0.00874,             0.00874,             0.00874
                  51,            0.054322,             0.73729,            0.019109,             0.16806,             0.24129,             0.15468,            0.067356,            0.062627,             0.91355,            0.020369,           0.0087143,           0.0087143,           0.0087143
                  52,            0.054413,             0.77567,            0.019143,             0.20135,             0.25747,             0.18022,            0.068978,            0.064626,              1.0369,            0.021266,           0.0086886,           0.0086886,           0.0086886
                  53,             0.05406,             0.76277,            0.019076,             0.15379,             0.19748,             0.12667,            0.046595,            0.063286,             0.94091,            0.020052,           0.0086629,           0.0086629,           0.0086629
                  54,            0.053855,             0.73564,            0.018976,             0.16619,             0.23118,             0.13966,             0.05822,            0.065272,             0.97268,            0.021046,           0.0086371,           0.0086371,           0.0086371
                  55,            0.057255,             0.75038,            0.018942,             0.16619,             0.23118,             0.13966,             0.05822,            0.065272,             0.97268,            0.021046,           0.0086114,           0.0086114,           0.0086114
                  56,            0.054737,             0.74594,            0.018944,             0.17202,             0.23139,             0.13964,            0.054941,            0.064613,              0.9818,            0.020541,           0.0085857,           0.0085857,           0.0085857
                  57,            0.053041,             0.74369,            0.018871,             0.19882,             0.27082,             0.17179,            0.078522,            0.060138,             0.95107,            0.020464,             0.00856,             0.00856,             0.00856
                  58,            0.051993,             0.74308,            0.018775,             0.19882,             0.27082,             0.17179,            0.078522,            0.060138,             0.95107,            0.020464,           0.0085343,           0.0085343,           0.0085343
                  59,            0.052428,             0.71373,            0.018832,             0.21412,              0.2803,              0.1915,            0.088131,            0.061412,             0.90539,            0.020229,           0.0085086,           0.0085086,           0.0085086
                  60,            0.053751,             0.72994,            0.018746,             0.14192,             0.20171,             0.11826,            0.040062,            0.064484,             0.98226,            0.020083,           0.0084829,           0.0084829,           0.0084829
                  61,            0.054305,             0.74972,            0.018658,             0.20883,              0.2743,             0.18068,             0.08436,            0.059115,             0.92699,            0.020998,           0.0084571,           0.0084571,           0.0084571
                  62,            0.049361,             0.70809,            0.018727,             0.20883,              0.2743,             0.18068,             0.08436,            0.059115,             0.92699,            0.020998,           0.0084314,           0.0084314,           0.0084314
                  63,            0.050126,             0.73411,            0.018602,             0.16052,             0.22635,             0.13224,            0.049332,            0.059392,              1.0026,            0.019617,           0.0084057,           0.0084057,           0.0084057
                  64,            0.049281,             0.71747,            0.018579,             0.20579,             0.27199,             0.17389,            0.082167,            0.056909,             0.90642,            0.020837,             0.00838,             0.00838,             0.00838
                  65,            0.048076,             0.70969,            0.018618,             0.20579,             0.27199,             0.17389,            0.082167,            0.056909,             0.90642,            0.020837,           0.0083543,           0.0083543,           0.0083543
                  66,            0.048152,              0.7096,            0.018458,             0.20502,             0.27195,             0.17792,            0.083694,            0.057327,             0.88768,            0.019765,           0.0083286,           0.0083286,           0.0083286
                  67,            0.048768,             0.71097,            0.018481,             0.21023,             0.27172,             0.17453,            0.078632,            0.057937,             0.96219,            0.020167,           0.0083029,           0.0083029,           0.0083029
                  68,             0.04939,             0.72357,            0.018527,             0.20686,             0.27417,             0.17133,            0.081537,            0.059907,             0.91309,            0.019529,           0.0082771,           0.0082771,           0.0082771
                  69,            0.048272,             0.69294,            0.018388,             0.20686,             0.27417,             0.17133,            0.081537,            0.059907,             0.91309,            0.019529,           0.0082514,           0.0082514,           0.0082514
                  70,            0.049354,             0.71357,            0.018367,              0.2001,             0.26649,              0.1678,            0.076086,            0.059296,             0.94724,            0.019848,           0.0082257,           0.0082257,           0.0082257
                  71,            0.048188,             0.70093,            0.018362,             0.22456,             0.29388,             0.19409,            0.097699,            0.056788,             0.88569,            0.020134,              0.0082,              0.0082,              0.0082
                  72,            0.046327,             0.68717,            0.018363,             0.22456,             0.29388,             0.19409,            0.097699,            0.056788,             0.88569,            0.020134,           0.0081743,           0.0081743,           0.0081743
                  73,            0.046679,             0.69338,            0.018333,             0.22441,             0.29497,             0.19398,            0.091748,            0.057524,               0.901,            0.020144,           0.0081486,           0.0081486,           0.0081486
                  74,            0.046588,             0.69368,            0.018273,             0.21224,             0.27571,             0.17458,            0.078628,            0.056793,             0.98328,            0.019313,           0.0081229,           0.0081229,           0.0081229
                  75,            0.046655,             0.69047,            0.018208,             0.23135,             0.29807,             0.19604,            0.090315,            0.058269,              0.8909,             0.02004,           0.0080971,           0.0080971,           0.0080971
                  76,            0.046508,             0.67182,            0.018235,             0.23135,             0.29807,             0.19604,            0.090315,            0.058269,              0.8909,             0.02004,           0.0080714,           0.0080714,           0.0080714
                  77,            0.050242,             0.71959,            0.018086,             0.20322,             0.24792,             0.16549,            0.066307,            0.062365,              1.2297,             0.01926,           0.0080457,           0.0080457,           0.0080457
                  78,            0.050138,             0.70945,            0.018015,             0.22914,             0.30232,             0.20168,            0.097828,            0.059246,              0.9366,            0.019464,             0.00802,             0.00802,             0.00802
                  79,            0.048364,             0.67726,            0.018059,             0.25046,             0.29037,             0.21099,            0.097844,            0.055202,              1.0798,            0.020291,           0.0079943,           0.0079943,           0.0079943
                  80,            0.045372,             0.69609,            0.018092,             0.25046,             0.29037,             0.21099,            0.097844,            0.055202,              1.0798,            0.020291,           0.0079686,           0.0079686,           0.0079686
                  81,            0.045337,               0.689,             0.01805,             0.23178,             0.30473,             0.19778,            0.092373,            0.056364,             0.95631,            0.019403,           0.0079429,           0.0079429,           0.0079429
                  82,            0.044585,             0.67626,            0.017963,             0.24863,             0.27917,             0.20475,            0.098298,             0.05364,             0.94151,            0.019815,           0.0079171,           0.0079171,           0.0079171
                  83,             0.04474,             0.68416,            0.017982,             0.24863,             0.27917,             0.20475,            0.098298,             0.05364,             0.94151,            0.019815,           0.0078914,           0.0078914,           0.0078914
                  84,            0.047455,             0.68317,            0.018033,             0.20657,             0.27669,             0.16987,            0.064789,            0.058199,             0.95821,            0.019591,           0.0078657,           0.0078657,           0.0078657
                  85,            0.048695,             0.65648,            0.017951,             0.21319,             0.25251,             0.17452,            0.082882,            0.059085,             0.84666,             0.01988,             0.00784,             0.00784,             0.00784
                  86,            0.050381,             0.65365,            0.017918,             0.19913,             0.26351,             0.15933,            0.062883,            0.064616,             0.97314,            0.019063,           0.0078143,           0.0078143,           0.0078143
                  87,            0.053393,              0.6602,            0.017926,             0.19913,             0.26351,             0.15933,            0.062883,            0.064616,             0.97314,            0.019063,           0.0077886,           0.0077886,           0.0077886
                  88,            0.051992,             0.66962,            0.017922,             0.26254,             0.31807,             0.22183,            0.097222,            0.058758,             0.87668,            0.019307,           0.0077629,           0.0077629,           0.0077629
                  89,            0.048886,             0.65296,            0.017862,             0.24096,             0.31468,             0.20723,             0.10915,            0.052862,             0.90996,            0.019658,           0.0077371,           0.0077371,           0.0077371
                  90,            0.044078,             0.67798,            0.017919,             0.24096,             0.31468,             0.20723,             0.10915,            0.052862,             0.90996,            0.019658,           0.0077114,           0.0077114,           0.0077114
                  91,            0.045212,             0.64063,            0.017804,             0.22748,             0.29446,             0.19249,             0.10434,            0.054888,             0.93095,            0.018911,           0.0076857,           0.0076857,           0.0076857
                  92,            0.047634,             0.66287,            0.017799,             0.22388,             0.28567,             0.18822,            0.096719,            0.059019,              0.9036,            0.019768,             0.00766,             0.00766,             0.00766
                  93,            0.048827,             0.66918,            0.017813,             0.23851,             0.30089,             0.20445,            0.099922,            0.054843,             0.85533,            0.019326,           0.0076343,           0.0076343,           0.0076343
                  94,            0.045419,             0.64829,            0.017698,             0.23851,             0.30089,             0.20445,            0.099922,            0.054843,             0.85533,            0.019326,           0.0076086,           0.0076086,           0.0076086
                  95,            0.048924,             0.65543,            0.017667,             0.22586,             0.28928,             0.19128,             0.10264,            0.056764,             0.85665,            0.019487,           0.0075829,           0.0075829,           0.0075829
                  96,            0.049046,             0.65755,            0.017638,             0.23802,             0.30885,             0.20655,             0.10781,            0.054205,             0.83614,            0.019426,           0.0075571,           0.0075571,           0.0075571
                  97,            0.045279,             0.62393,            0.017582,             0.23802,             0.30885,             0.20655,             0.10781,            0.054205,             0.83614,            0.019426,           0.0075314,           0.0075314,           0.0075314
                  98,            0.042162,             0.61304,            0.017498,               0.248,             0.32851,             0.21553,             0.11943,            0.051008,             0.82754,            0.018853,           0.0075057,           0.0075057,           0.0075057
                  99,            0.042851,             0.65189,            0.017599,             0.24244,             0.30675,             0.20784,              0.1012,            0.052851,             0.88272,            0.019802,             0.00748,             0.00748,             0.00748
                 100,            0.042841,             0.66169,            0.017639,             0.24225,              0.3127,             0.20807,             0.10452,            0.050949,             0.84071,            0.018926,           0.0074543,           0.0074543,           0.0074543
                 101,            0.041424,              0.6093,            0.017481,             0.24225,              0.3127,             0.20807,             0.10452,            0.050949,             0.84071,            0.018926,           0.0074286,           0.0074286,           0.0074286
                 102,            0.044608,             0.65576,            0.017488,               0.221,             0.28445,             0.18619,            0.091329,             0.05584,              1.1294,            0.018776,           0.0074029,           0.0074029,           0.0074029
                 103,            0.044104,             0.64629,            0.017407,             0.26743,             0.35101,             0.23947,             0.12759,             0.05054,             0.80801,            0.018804,           0.0073771,           0.0073771,           0.0073771
                 104,            0.040899,             0.60158,            0.017309,             0.26743,             0.35101,             0.23947,             0.12759,             0.05054,             0.80801,            0.018804,           0.0073514,           0.0073514,           0.0073514
                 105,            0.041129,             0.60384,            0.017266,             0.26723,             0.34597,             0.24199,             0.13168,            0.050329,             0.80067,            0.018828,           0.0073257,           0.0073257,           0.0073257
                 106,            0.043331,             0.63315,            0.017322,             0.22675,             0.29772,             0.19249,            0.095208,            0.052844,              1.0286,            0.018307,              0.0073,              0.0073,              0.0073
                 107,            0.043751,             0.64037,            0.017319,             0.26992,              0.3407,             0.23791,             0.12606,            0.050348,             0.79729,            0.018819,           0.0072743,           0.0072743,           0.0072743
                 108,            0.041502,             0.60027,            0.017275,             0.26992,              0.3407,             0.23791,             0.12606,            0.050348,             0.79729,            0.018819,           0.0072486,           0.0072486,           0.0072486
                 109,            0.046144,             0.64944,            0.017315,             0.21528,             0.24963,              0.1673,            0.082162,            0.056942,             0.86776,            0.019314,           0.0072229,           0.0072229,           0.0072229
                 110,            0.044975,             0.64182,             0.01724,             0.26717,             0.33276,             0.23205,             0.12663,            0.049512,             0.79699,            0.018781,           0.0071971,           0.0071971,           0.0071971
