               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 111,            0.040803,              0.5949,            0.017191,             0.21396,             0.27075,             0.17374,            0.090608,             0.05893,              1.0142,            0.018595,           0.0071714,           0.0071714,           0.0071714
                 112,             0.04814,             0.62834,            0.017296,             0.21396,             0.27075,             0.17374,            0.090608,             0.05893,              1.0142,            0.018595,           0.0071457,           0.0071457,           0.0071457
                 113,            0.047072,             0.60891,            0.017226,              0.2662,             0.31456,             0.22876,              0.1255,            0.054879,             0.79748,            0.018731,             0.00712,             0.00712,             0.00712
                 114,            0.045315,             0.60168,             0.01721,             0.26678,             0.33744,             0.23288,             0.12721,            0.050455,             0.82504,            0.018858,           0.0070943,           0.0070943,           0.0070943
                 115,            0.041259,             0.61026,            0.017219,             0.26678,             0.33744,             0.23288,             0.12721,            0.050455,             0.82504,            0.018858,           0.0070686,           0.0070686,           0.0070686
                 116,            0.041046,              0.5868,            0.017129,             0.27723,              0.3427,             0.24218,             0.13068,            0.049864,             0.78517,            0.018541,           0.0070429,           0.0070429,           0.0070429
                 117,            0.042997,             0.59476,            0.017123,             0.25709,             0.29585,              0.2197,             0.11277,            0.054163,             0.84626,            0.018774,           0.0070171,           0.0070171,           0.0070171
                 118,            0.044907,             0.60816,            0.017162,             0.28849,             0.33114,             0.24862,              0.1304,            0.050818,             0.80222,            0.018497,           0.0069914,           0.0069914,           0.0069914
                 119,             0.04128,             0.58121,            0.017044,             0.28849,             0.33114,             0.24862,              0.1304,            0.050818,             0.80222,            0.018497,           0.0069657,           0.0069657,           0.0069657
                 120,            0.042854,             0.59396,            0.017081,             0.25934,             0.32717,             0.22513,             0.11352,            0.052992,             0.86892,            0.018568,             0.00694,             0.00694,             0.00694
                 121,            0.042639,             0.59441,            0.017073,             0.30359,             0.32706,             0.26275,              0.1291,            0.049384,             0.85045,            0.018121,           0.0069143,           0.0069143,           0.0069143
                 122,            0.039242,             0.58439,            0.016991,             0.30359,             0.32706,             0.26275,              0.1291,            0.049384,             0.85045,            0.018121,           0.0068886,           0.0068886,           0.0068886
                 123,            0.038813,             0.56121,            0.016938,             0.28025,             0.35239,             0.24621,             0.13977,            0.049309,             0.79011,            0.018412,           0.0068629,           0.0068629,           0.0068629
                 124,            0.045725,             0.60263,            0.016947,             0.20082,             0.17748,             0.15189,            0.070215,            0.061771,              0.8757,            0.018292,           0.0068371,           0.0068371,           0.0068371
                 125,            0.053639,             0.64144,            0.016953,             0.26912,             0.30841,             0.22716,             0.12824,            0.055992,             0.78156,            0.018284,           0.0068114,           0.0068114,           0.0068114
                 126,            0.048167,              0.5615,            0.016809,             0.26912,             0.30841,             0.22716,             0.12824,            0.055992,             0.78156,            0.018284,           0.0067857,           0.0067857,           0.0067857
                 127,            0.046195,             0.58381,            0.016838,             0.30463,             0.26315,             0.23815,              0.1269,            0.054715,             0.85434,            0.018433,             0.00676,             0.00676,             0.00676
                 128,            0.044569,             0.59279,            0.016806,             0.23336,             0.31292,             0.20603,             0.10589,            0.055306,             0.88958,            0.018433,           0.0067343,           0.0067343,           0.0067343
                 129,            0.042796,             0.58582,            0.016919,             0.23336,             0.31292,             0.20603,             0.10589,            0.055306,             0.88958,            0.018433,           0.0067086,           0.0067086,           0.0067086
                 130,            0.042941,             0.56573,            0.016858,              0.2566,             0.33831,             0.22593,             0.12245,            0.053395,             0.78729,            0.018529,           0.0066829,           0.0066829,           0.0066829
                 131,            0.043436,             0.60102,            0.016869,             0.25912,             0.27314,             0.21268,            0.096447,            0.053743,             0.95862,            0.018221,           0.0066571,           0.0066571,           0.0066571
                 132,            0.042879,             0.60329,            0.016804,             0.27399,             0.33851,             0.23789,             0.12773,            0.048842,             0.77396,             0.01839,           0.0066314,           0.0066314,           0.0066314
                 133,            0.039479,             0.55169,            0.016811,             0.27399,             0.33851,             0.23789,             0.12773,            0.048842,             0.77396,             0.01839,           0.0066057,           0.0066057,           0.0066057
                 134,            0.039812,              0.5699,            0.016782,             0.26603,             0.34516,              0.2407,             0.12579,            0.050847,             0.93129,            0.018192,             0.00658,             0.00658,             0.00658
                 135,            0.039143,             0.56758,            0.016678,             0.25147,             0.32896,             0.21915,             0.11593,            0.049495,             0.88434,            0.018498,           0.0065543,           0.0065543,           0.0065543
                 136,            0.038492,             0.57799,            0.016738,             0.25147,             0.32896,             0.21915,             0.11593,            0.049495,             0.88434,            0.018498,           0.0065286,           0.0065286,           0.0065286
                 137,            0.038574,             0.57653,            0.016706,              0.2585,             0.32974,              0.2266,             0.12095,            0.048167,             0.82134,            0.018317,           0.0065029,           0.0065029,           0.0065029
                 138,            0.038588,             0.56326,            0.016703,             0.27436,             0.34891,             0.24082,             0.12639,            0.050279,             0.94008,            0.018096,           0.0064771,           0.0064771,           0.0064771
                 139,            0.038011,              0.5528,            0.016557,              0.2519,             0.33165,              0.2219,              0.1195,            0.048072,             0.80542,            0.018112,           0.0064514,           0.0064514,           0.0064514
                 140,             0.03772,             0.54291,            0.016554,              0.2519,             0.33165,              0.2219,              0.1195,            0.048072,             0.80542,            0.018112,           0.0064257,           0.0064257,           0.0064257
                 141,            0.039271,             0.56265,            0.016496,             0.29017,             0.35555,             0.25353,             0.12104,            0.051391,             0.90025,            0.018346,              0.0064,              0.0064,              0.0064
                 142,            0.038843,              0.5563,            0.016502,               0.258,             0.33982,             0.22498,             0.12315,            0.047143,               0.786,            0.017958,           0.0063743,           0.0063743,           0.0063743
                 143,            0.037576,             0.53372,            0.016531,             0.28121,             0.33889,             0.24382,             0.12854,            0.049404,              0.8834,            0.018482,           0.0063486,           0.0063486,           0.0063486
                 144,            0.038659,             0.56902,            0.016511,             0.28121,             0.33889,             0.24382,             0.12854,            0.049404,              0.8834,            0.018482,           0.0063229,           0.0063229,           0.0063229
                 145,             0.03758,             0.54191,             0.01646,             0.26567,             0.35019,             0.23498,             0.13171,            0.047085,             0.78631,            0.017882,           0.0062971,           0.0062971,           0.0062971
                 146,            0.036837,             0.53092,            0.016444,             0.26492,             0.33635,             0.22772,             0.11802,            0.049434,             0.90992,            0.018306,           0.0062714,           0.0062714,           0.0062714
                 147,            0.038037,             0.56473,            0.016369,             0.26492,             0.33635,             0.22772,             0.11802,            0.049434,             0.90992,            0.018306,           0.0062457,           0.0062457,           0.0062457
                 148,            0.036448,             0.51719,            0.016347,             0.26193,             0.34627,             0.22956,               0.127,            0.047142,             0.77435,            0.017889,             0.00622,             0.00622,             0.00622
                 149,            0.037475,             0.53417,            0.016436,             0.26144,             0.34226,               0.223,             0.12253,            0.048275,             0.84155,            0.018383,           0.0061943,           0.0061943,           0.0061943
                 150,            0.037292,             0.54033,            0.016382,             0.27607,             0.35271,             0.24364,             0.13212,             0.04702,             0.78922,            0.017973,           0.0061686,           0.0061686,           0.0061686
                 151,            0.036064,             0.51199,            0.016295,             0.27607,             0.35271,             0.24364,             0.13212,             0.04702,             0.78922,            0.017973,           0.0061429,           0.0061429,           0.0061429
                 152,            0.036367,             0.51945,             0.01632,              0.2624,             0.34845,             0.22347,             0.12526,            0.047597,             0.83321,            0.017868,           0.0061171,           0.0061171,           0.0061171
                 153,            0.036649,             0.52801,            0.016344,             0.27023,              0.3532,             0.23766,             0.12967,             0.04765,             0.80853,            0.018042,           0.0060914,           0.0060914,           0.0060914
                 154,             0.03606,              0.5128,             0.01624,             0.27023,              0.3532,             0.23766,             0.12967,             0.04765,             0.80853,            0.018042,           0.0060657,           0.0060657,           0.0060657
                 155,            0.035944,             0.50048,            0.016278,             0.25689,             0.34445,             0.22178,             0.12532,            0.046208,             0.77686,            0.017799,             0.00604,             0.00604,             0.00604
                 156,            0.038048,             0.53025,            0.016215,             0.26215,             0.34094,             0.22657,             0.10336,            0.051835,             0.98275,            0.018193,           0.0060143,           0.0060143,           0.0060143
                 157,            0.040636,             0.57359,            0.016278,             0.24613,             0.33267,              0.2094,             0.11129,             0.04849,             0.81947,            0.017987,           0.0059886,           0.0059886,           0.0059886
                 158,             0.03579,             0.48005,            0.016181,             0.24613,             0.33267,              0.2094,             0.11129,             0.04849,             0.81947,            0.017987,           0.0059629,           0.0059629,           0.0059629
                 159,            0.040844,             0.50489,            0.016176,             0.21937,             0.27453,             0.18122,            0.082794,             0.05273,             0.85033,            0.018172,           0.0059371,           0.0059371,           0.0059371
                 160,             0.04157,             0.53025,            0.016172,             0.23169,             0.31657,             0.19501,             0.10414,            0.049889,             0.92797,            0.018125,           0.0059114,           0.0059114,           0.0059114
                 161,            0.037292,             0.50994,            0.016147,             0.23169,             0.31657,             0.19501,             0.10414,            0.049889,             0.92797,            0.018125,           0.0058857,           0.0058857,           0.0058857
                 162,             0.03567,             0.48527,            0.016112,             0.24281,             0.33222,             0.20871,             0.11098,            0.046555,             0.81217,            0.017881,             0.00586,             0.00586,             0.00586
                 163,            0.037105,             0.50435,            0.016141,             0.24638,             0.31643,             0.20654,             0.10014,            0.054389,              1.0905,              0.0184,           0.0058343,           0.0058343,           0.0058343
                 164,            0.038488,             0.52413,            0.016251,             0.23063,             0.31084,             0.19617,             0.10277,            0.047612,             0.83952,            0.017933,           0.0058086,           0.0058086,           0.0058086
                 165,            0.035956,             0.47645,            0.016102,             0.23063,             0.31084,             0.19617,             0.10277,            0.047612,             0.83952,            0.017933,           0.0057829,           0.0057829,           0.0057829
                 166,            0.037697,              0.4993,            0.016094,             0.23219,             0.32177,             0.19976,             0.10299,            0.048358,             0.84145,            0.017762,           0.0057571,           0.0057571,           0.0057571
                 167,            0.038098,             0.48929,             0.01602,             0.21939,             0.30562,             0.18641,            0.098974,            0.048805,             0.85904,            0.018147,           0.0057314,           0.0057314,           0.0057314
                 168,            0.037841,             0.48742,             0.01595,             0.21939,             0.30562,             0.18641,            0.098974,            0.048805,             0.85904,            0.018147,           0.0057057,           0.0057057,           0.0057057
                 169,            0.039796,             0.50817,            0.015971,             0.21194,             0.30095,             0.17803,            0.092203,            0.048768,             0.81135,            0.017992,             0.00568,             0.00568,             0.00568
                 170,            0.037314,             0.48682,             0.01596,             0.23236,             0.31965,             0.19267,             0.10639,            0.048114,              0.8658,            0.017866,           0.0056543,           0.0056543,           0.0056543
                 171,            0.036053,             0.48713,            0.016053,             0.22477,             0.32557,             0.19675,             0.10328,            0.046708,             0.83093,            0.017559,           0.0056286,           0.0056286,           0.0056286
                 172,            0.035147,             0.47343,            0.015924,             0.22477,             0.32557,             0.19675,             0.10328,            0.046708,             0.83093,            0.017559,           0.0056029,           0.0056029,           0.0056029
                 173,            0.035639,             0.47866,            0.015928,              0.2314,              0.3248,             0.19758,             0.10962,            0.048103,             0.86594,            0.018065,           0.0055771,           0.0055771,           0.0055771
                 174,            0.035592,             0.47655,            0.015979,             0.22037,             0.32339,             0.19026,             0.10357,            0.046524,             0.81049,            0.017711,           0.0055514,           0.0055514,           0.0055514
                 175,            0.034941,             0.45711,            0.015911,             0.23227,             0.31576,             0.19793,             0.09993,            0.050254,             0.97486,            0.017908,           0.0055257,           0.0055257,           0.0055257
                 176,            0.036689,             0.48534,            0.015876,             0.23227,             0.31576,             0.19793,             0.09993,            0.050254,             0.97486,            0.017908,              0.0055,              0.0055,              0.0055
                 177,            0.035214,             0.46047,            0.015893,             0.21117,             0.31422,             0.18058,             0.10004,            0.046814,             0.84616,            0.017862,           0.0054743,           0.0054743,           0.0054743
                 178,            0.034599,             0.45394,            0.015876,             0.22062,             0.31045,             0.19236,            0.097023,            0.049332,              1.0057,            0.017583,           0.0054486,           0.0054486,           0.0054486
                 179,            0.035689,             0.49261,            0.015824,             0.22062,             0.31045,             0.19236,            0.097023,            0.049332,              1.0057,            0.017583,           0.0054229,           0.0054229,           0.0054229
                 180,            0.034389,             0.44404,            0.015816,             0.22638,              0.3245,             0.19351,             0.10929,            0.046845,             0.82036,            0.017936,           0.0053971,           0.0053971,           0.0053971
                 181,            0.035234,             0.47189,            0.015895,             0.19847,             0.31298,             0.17487,            0.086925,            0.047872,             0.95463,            0.017551,           0.0053714,           0.0053714,           0.0053714
                 182,            0.035533,             0.48387,            0.015885,             0.22135,             0.31944,             0.18855,             0.10265,            0.048193,             0.88011,             0.01799,           0.0053457,           0.0053457,           0.0053457
                 183,              0.0345,             0.43638,            0.015825,             0.22135,             0.31944,             0.18855,             0.10265,            0.048193,             0.88011,             0.01799,             0.00532,             0.00532,             0.00532
                 184,            0.035748,             0.45062,            0.015796,             0.22323,             0.30619,             0.18919,            0.090167,            0.050758,              1.0166,            0.017728,           0.0052943,           0.0052943,           0.0052943
                 185,            0.036311,             0.45734,            0.015808,             0.21634,                0.32,             0.18483,             0.10212,            0.046933,             0.85061,            0.017863,           0.0052686,           0.0052686,           0.0052686
                 186,            0.034152,             0.42765,            0.015795,             0.21634,                0.32,             0.18483,             0.10212,            0.046933,             0.85061,            0.017863,           0.0052429,           0.0052429,           0.0052429
                 187,            0.034519,             0.42736,            0.015805,             0.22032,             0.33209,             0.19161,             0.10759,            0.046442,               0.775,            0.017717,           0.0052171,           0.0052171,           0.0052171
                 188,            0.035753,             0.45035,            0.015729,             0.20336,             0.29717,               0.175,             0.08297,            0.050706,              1.0379,            0.017779,           0.0051914,           0.0051914,           0.0051914
                 189,             0.03756,             0.48922,            0.015764,             0.22425,             0.33539,             0.19599,             0.10463,            0.046425,             0.81058,            0.017406,           0.0051657,           0.0051657,           0.0051657
                 190,             0.03392,             0.40265,            0.015719,             0.22425,             0.33539,             0.19599,             0.10463,            0.046425,             0.81058,            0.017406,             0.00514,             0.00514,             0.00514
                 191,            0.039839,             0.43311,            0.015672,             0.18348,             0.25937,             0.14272,            0.069836,            0.056424,             0.98199,            0.018304,           0.0051143,           0.0051143,           0.0051143
                 192,            0.041693,             0.43907,            0.015631,              0.2088,             0.31677,              0.1896,            0.091968,            0.052405,             0.89354,            0.017312,           0.0050886,           0.0050886,           0.0050886
                 193,            0.040067,              0.4153,            0.015695,              0.2088,             0.31677,              0.1896,            0.091968,            0.052405,             0.89354,            0.017312,           0.0050629,           0.0050629,           0.0050629
                 194,            0.038512,             0.41916,            0.015745,               0.218,             0.32568,             0.19413,             0.10232,            0.049023,              0.7723,            0.017341,           0.0050371,           0.0050371,           0.0050371
                 195,             0.04052,              0.4233,            0.015623,             0.20715,             0.28435,             0.16944,            0.080781,            0.052492,             0.91606,            0.017872,           0.0050114,           0.0050114,           0.0050114
                 196,            0.042384,             0.44633,            0.015599,             0.21742,             0.31209,             0.18067,            0.095728,            0.050684,             0.93566,             0.01766,           0.0049857,           0.0049857,           0.0049857
                 197,             0.03935,             0.42836,            0.015665,             0.21742,             0.31209,             0.18067,            0.095728,            0.050684,             0.93566,             0.01766,             0.00496,             0.00496,             0.00496
                 198,             0.03672,             0.41314,            0.015603,             0.23371,             0.32587,             0.19697,              0.1057,             0.04873,             0.84778,            0.017528,           0.0049343,           0.0049343,           0.0049343
                 199,            0.035517,             0.41683,            0.015595,             0.22867,             0.32332,             0.19123,             0.10816,            0.047693,             0.87258,             0.01773,           0.0049086,           0.0049086,           0.0049086
                 200,            0.034781,              0.4153,            0.015571,             0.22867,             0.32332,             0.19123,             0.10816,            0.047693,             0.87258,             0.01773,           0.0048829,           0.0048829,           0.0048829
                 201,            0.035232,             0.40617,            0.015549,              0.2257,              0.3276,             0.19189,             0.10822,            0.047179,             0.78946,            0.017564,           0.0048571,           0.0048571,           0.0048571
                 202,            0.035244,             0.41732,            0.015545,             0.23401,             0.31913,             0.19867,             0.10508,            0.048407,             0.95962,            0.017379,           0.0048314,           0.0048314,           0.0048314
                 203,            0.035009,             0.43219,            0.015596,              0.2337,             0.33012,             0.19786,             0.11347,            0.046476,             0.80978,            0.017744,           0.0048057,           0.0048057,           0.0048057
                 204,            0.033237,             0.38274,            0.015535,              0.2337,             0.33012,             0.19786,             0.11347,            0.046476,             0.80978,            0.017744,             0.00478,             0.00478,             0.00478
                 205,            0.034594,             0.42482,            0.015523,             0.23463,             0.32572,              0.1993,              0.1083,            0.048047,             0.87669,            0.017592,           0.0047543,           0.0047543,           0.0047543
                 206,            0.034729,             0.41974,            0.015527,             0.24086,             0.32589,             0.19953,             0.11122,            0.047349,              0.8786,            0.017545,           0.0047286,           0.0047286,           0.0047286
                 207,            0.033282,             0.38071,            0.015487,             0.23219,               0.331,             0.19891,             0.10349,            0.047812,             0.92082,            0.017551,           0.0047029,           0.0047029,           0.0047029
                 208,            0.033954,              0.4092,            0.015462,             0.23219,               0.331,             0.19891,             0.10349,            0.047812,             0.92082,            0.017551,           0.0046771,           0.0046771,           0.0046771
                 209,            0.033448,             0.38837,            0.015475,             0.24358,             0.33133,             0.20383,             0.11064,            0.046872,             0.87036,            0.017535,           0.0046514,           0.0046514,           0.0046514
                 210,            0.033383,             0.39235,             0.01549,             0.22264,             0.31635,             0.18791,             0.10239,             0.04774,             0.89368,            0.017773,           0.0046257,           0.0046257,           0.0046257
                 211,            0.033852,             0.41209,            0.015428,             0.22264,             0.31635,             0.18791,             0.10239,             0.04774,             0.89368,            0.017773,              0.0046,              0.0046,              0.0046
                 212,            0.032947,             0.37509,            0.015431,             0.23578,             0.32505,             0.19973,             0.10882,            0.047259,             0.88368,            0.017651,           0.0045743,           0.0045743,           0.0045743
                 213,            0.033075,             0.37822,            0.015408,             0.22949,             0.32395,             0.19544,             0.10753,            0.047396,             0.88323,            0.017392,           0.0045486,           0.0045486,           0.0045486
                 214,            0.033303,             0.38835,            0.015349,              0.2452,             0.32199,             0.20103,             0.11069,            0.047356,             0.89495,            0.017457,           0.0045229,           0.0045229,           0.0045229
                 215,            0.032824,             0.36913,            0.015395,              0.2452,             0.32199,             0.20103,             0.11069,            0.047356,             0.89495,            0.017457,           0.0044971,           0.0044971,           0.0044971
                 216,            0.032819,             0.37129,            0.015351,             0.22611,             0.31973,             0.19135,             0.10646,            0.046947,             0.84135,            0.017496,           0.0044714,           0.0044714,           0.0044714
                 217,            0.032904,             0.37157,            0.015338,              0.2426,             0.31769,             0.20041,              0.1101,            0.047343,             0.89572,            0.017429,           0.0044457,           0.0044457,           0.0044457
                 218,            0.033208,             0.37175,            0.015357,              0.2426,             0.31769,             0.20041,              0.1101,            0.047343,             0.89572,            0.017429,             0.00442,             0.00442,             0.00442
                 219,            0.032328,             0.35863,            0.015342,             0.22266,             0.31274,             0.18527,             0.10319,            0.046646,             0.83382,            0.017511,           0.0043943,           0.0043943,           0.0043943
                 220,            0.032845,             0.36653,            0.015304,             0.24163,             0.32607,             0.20406,             0.10937,            0.047977,             0.91536,            0.017184,           0.0043686,           0.0043686,           0.0043686
                 221,            0.033379,              0.3792,            0.015286,             0.23442,             0.31906,             0.19426,             0.10596,            0.046635,             0.88152,            0.017465,           0.0043429,           0.0043429,           0.0043429
                 222,            0.032583,             0.36837,            0.015307,             0.23442,             0.31906,             0.19426,             0.10596,            0.046635,             0.88152,            0.017465,           0.0043171,           0.0043171,           0.0043171
                 223,            0.032611,             0.37577,            0.015296,             0.23578,             0.32082,             0.19729,             0.10759,            0.048221,             0.95625,            0.017725,           0.0042914,           0.0042914,           0.0042914
